Transaction_ID,Customer_ID,Transaction_Amount,Payment_Method,Category,Customer_Age,Customer_Region,Fraud_Flag
35c32860-fc17-4efc-9680-f151e389d4e3,cd44fc43,7.16,Apple Pay,Clothing,25,East,0
5b79f9bf-9afb-4dbf-a173-d2997c9d1616,f48e0b70,38.97,PayPal,Electronics,71,South,0
598ebd13-91a2-455a-b9d2-49440ff8814e,9f721bcb,9.76,Credit Card,Groceries,31,East,0
62c1dec3-f347-44c5-9050-a83e032595c2,502e38c9,67.71,Apple Pay,Electronics,48,Central,0
79fb36ec-2ffd-4c2f-a8b1-d2c37e78e1a1,135b3ac9,125.27,Debit Card,Travel,68,North,0
eee0c364-6d17-42fc-b638-fa97f9671a27,e7e1446f,11.61,PayPal,Electronics,35,North,0
bafa6026-476b-4cd3-ac15-6f3402b417d1,74e1c7e0,118.63,Apple Pay,Healthcare,64,East,0
4dd860c4-d54b-4e69-9bfd-159ced3da1a3,f734308b,49.95,Apple Pay,Clothing,47,West,1
77abe553-1495-4572-a13d-98ef5b4a769b,085a6bd8,10.92,Credit Card,Healthcare,35,North,0
14e46a3b-e56f-4393-9468-092e38d532ab,62e2a7ae,66.69,Credit Card,Clothing,69,North,0
caecfa09-18e8-477a-9add-7b8aa422e895,13e7d343,4.76,Credit Card,Healthcare,74,North,0
73cc063b-ab48-493d-a050-4f6d07103ef3,f16ceb24,58.91,Apple Pay,Restaurants,42,West,0
32cede93-391b-48ef-9f3d-3d3d4b665be1,84941752,98.76,Apple Pay,Healthcare,66,Central,0
bbc64e62-0afc-4cba-ba25-65d42750a10f,77ceded9,150.16,Debit Card,Electronics,54,East,0
56222270-6a0c-4e85-b7d6-6e08dd7cc6c2,7cfd3063,2.8,Google Pay,Groceries,42,West,0
84bc1a7e-9f8e-4b18-8daf-5f1256f6b1e7,62a60b48,3.2,Credit Card,Travel,47,East,0
557a4285-7b63-448c-9113-6c66027b19c9,83555ddf,133.25,Debit Card,Travel,47,South,0
f1cddd81-e7be-4508-80a6-09ae56a3e29d,4f3bd14e,77.94,Debit Card,Healthcare,53,East,0
e5b8f9a7-2633-4052-876d-3f4b11631a36,71b2f748,74.42,PayPal,Groceries,28,North,0
07a101ee-d3ed-4f5a-afbe-6c7706ee0602,9da72dee,67.86,Debit Card,Travel,65,West,0
9c228ce4-3deb-4205-b499-f866cd1f2ed2,a2cf522a,63.17,Credit Card,Healthcare,56,West,0
c7cb44ed-8603-4a6a-a21b-affc0c4c67ff,5adae38f,47.5,Google Pay,Healthcare,44,Central,0
2a61811d-17b0-470b-becc-4e4c9f3c4fd6,8261a6b7,83.76,Debit Card,Groceries,33,South,0
1cf8c536-9213-4110-b1b5-dc2fae927b5e,544d06d7,1.74,Apple Pay,Groceries,55,Central,0
ccd86343-a790-48e6-a8e9-ff437588c007,65b467a3,67.41,Apple Pay,Restaurants,49,Central,0
ff4af4a8-091c-4dc2-ba01-a9691c461be9,d4757ce5,43.72,Debit Card,Healthcare,46,South,0
e70311a7-0147-48ae-ba5c-60aef38f983e,b3ff8c92,119.01,Credit Card,Electronics,69,North,0
12b8e837-a645-4c70-9c7b-8117a475e109,de99e2b6,137.74,Google Pay,Clothing,27,West,0
187c1011-4520-4d24-ba75-d3b5250c17a0,4dd9f5a0,13.81,Google Pay,Clothing,47,East,0
326e2ea1-2498-474e-b972-62131ddef5e0,373fc8fe,77.9,Credit Card,Healthcare,28,South,0
4da0c5ed-f7cc-4983-a560-e15059c5053d,8b4fe3f7,157.33,Apple Pay,Electronics,32,Central,0
83f5659f-fdaf-479a-973b-44eac550865c,44d4e7f2,15.51,Apple Pay,Travel,61,East,0
7c755351-f923-4d42-be0a-9bade293a7fa,12c780c7,95.22,PayPal,Groceries,40,South,0
4f0db7a3-cd62-4e38-a31e-111c7d6e69e4,09dea9ce,44.16,Debit Card,Clothing,65,South,0
497b8fa4-581d-438b-894e-276d85a5f427,37e0da99,25.13,Debit Card,Restaurants,40,North,0
18fb4cf7-ec89-4ff6-b835-f228265c67fa,256fc296,86.75,Apple Pay,Travel,67,North,0
812f8fa9-03f2-473b-a8e2-5660bc3c3276,79d23c3a,102.13,Debit Card,Restaurants,24,West,1
14898cdb-372c-4e3b-b895-42d4d6b6b676,e4422155,16.61,Credit Card,Clothing,31,West,0
16c33751-e4c1-46d6-aa11-436f48228408,46f4038d,79.11,Google Pay,Electronics,26,East,0
b55846ec-31f8-4217-b025-429bfd01ff95,a2539f95,2.55,PayPal,Electronics,71,West,0
1bda9a40-8094-4d00-9dfe-d9ff41c9ffb0,76683489,27.04,Credit Card,Restaurants,45,South,0
b02630f4-6954-4af2-bd85-2fd718cea8cc,bc7fd1be,3.62,Credit Card,Healthcare,23,South,0
6b1ad097-50f1-4c09-9f40-2de2b1f14ae2,9a9f9597,17.4,Credit Card,Travel,60,South,0
daacf9af-5256-4513-acb8-390e216c9b74,1a607c88,150.15,Debit Card,Clothing,62,South,0
d6c3036d-dc52-4ba3-8e27-0febeb065920,164a18d0,66.35,Google Pay,Groceries,39,North,0
4cf1bc04-b551-476d-9ef0-e63c19ad9b94,402b6882,70.45,PayPal,Electronics,35,South,0
49ed25bc-9458-436c-b944-a5cf9d9bda95,bbd2683f,7.22,Apple Pay,Restaurants,61,South,0
ede1e6c2-6aaa-4064-b969-28099416ab58,0607a731,43.22,Credit Card,Clothing,55,South,0
5ad3cf59-3c86-4261-8a9b-e736e2bd1206,3976b158,24.62,Credit Card,Travel,39,Central,0
7a7cc6c1-4921-4177-b354-f4bcc7cfb93a,106f5232,66.25,Credit Card,Healthcare,26,East,0
d33f322f-b476-4446-8341-6b82fd90dd4b,82af1c8f,8.54,Apple Pay,Groceries,35,East,0
1be3ad9f-62e7-43e5-b60a-cd55b8bacefa,419068b9,16.56,Debit Card,Groceries,74,South,0
3404c4a0-d652-4983-8b50-a1ee9324668b,b18e8e01,114.42,Debit Card,Healthcare,38,South,0
aeb58c13-14e8-409a-a5b7-b20dfd479e37,61be1ca2,9.3,Google Pay,Electronics,32,East,0
7b3f9810-2173-4856-9c0b-9cdbba15b39b,2b2da01a,50.04,Debit Card,Groceries,26,West,0
86914444-d03a-4014-ac1b-169913039d42,b0f37902,18.93,Debit Card,Clothing,59,Central,0
a13a5e1c-931e-4a21-a360-b73b67d45135,e621e8dd,4.27,PayPal,Electronics,19,Central,0
bf81cba5-03c7-427e-91ff-2397d13e5c3d,7552cff8,12.66,PayPal,Electronics,31,West,0
aacf1f7d-85bd-4ec7-906f-bba7c7855685,8903c897,101.78,Debit Card,Electronics,38,South,0
79229a27-e8cb-4e4c-a891-63932834ff9c,b65f2e1a,120.7,PayPal,Healthcare,60,East,0
a8bf4797-4a31-4ca9-ad6e-a41d738ddc69,3047e571,27.22,Google Pay,Clothing,62,Central,0
c4cb1599-3885-4c99-837b-d040529efcef,7bf09ff2,48.5,Debit Card,Restaurants,51,West,0
09c70e65-2623-43ae-9ab6-1b5354ebfd5c,ea2e1599,36.75,PayPal,Groceries,70,West,0
95fdf474-7b9b-457e-bbe4-58114c2c5a11,598775d3,16.4,Apple Pay,Groceries,24,North,0
9061afab-028f-43f5-b9ce-b32ca58c3fb2,2af65924,21.14,PayPal,Restaurants,32,West,0
292ff354-a48a-4a7b-950d-2ac95e064032,4fb85830,37.41,PayPal,Electronics,56,North,0
45e69032-4db8-4dc8-b98e-4c1d6254d3cb,c977cbdb,59.43,Apple Pay,Travel,29,North,0
d489db79-1815-4c90-a99e-047dbdd355eb,a7ed9334,21.53,Google Pay,Clothing,24,Central,0
e3be37a0-2a5b-412b-b3e2-ab70f93866cf,26fdf8cb,60.02,Apple Pay,Electronics,22,South,0
09eb9b56-4e6f-4838-bd4a-bd5db2148f70,bb15d324,162.19,Google Pay,Electronics,64,South,0
1e188f56-b3c8-44bd-83d1-c419d59e9b0c,27ddc3b3,1.24,Apple Pay,Electronics,56,West,0
a00105dc-8ead-4ef4-a0fb-c7027a9c79c3,19814211,8.95,Google Pay,Groceries,71,East,0
